,申請情報入力(同時申請),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
タイトル,共通項目,,,,,,,,,,,,,,,,,,,,,,　再入国許可申請,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,　資格外活動許可申請,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,就労資格証明書交付申請,,,,,,,,,,,,,,,,,,　
カテゴリ,同時申請種別選択,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,法定代理人（法定代理人による申請の場合に記入）,,,,,,,,取次者,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,法定代理人（法定代理人による申請の場合に記入）,,,,,,,,取次者,,,,,,,,,,,法定代理人（法定代理人による申請の場合に記入）,,,,,,,,取次者,,,,,,
論理項目名,再入国許可申請 Re-entry permit,資格外活動許可申請 Permit to engage in activity other than that permitted by the status of residence previous,就労資格証明書交付申請 Certificate of authorized employment,国籍・地域,生年月日,氏名,性別,住居地　郵便番号,住居地(都道府県),住居地(市区町村),住居地(町名丁目番地号等),電話番号,携帯電話番号,旅券　(1)番号,旅券　(2)有効期限,現に有する在留資格,在留期間,在留期間の満了日,在留カードの有無,在留カード番号 / 特別永住者証明書番号,ED番号(英字),ED番号(数字),渡航目的,渡航目的,渡航目的　その他,予定渡航先国名,予定渡航先国名,出国予定年月日,出国予定年月日,出国予定の日本の(空)港,出国予定の日本の(空)港,再入国予定年月日,再入国予定年月日,再入国予定の日本の(空)港,再入国予定の日本の(空)港,希望する再入国許可,犯罪を理由とする処分を受けたことの有無,犯罪を理由とする処分を受けたことの有無　有　内容入力欄,確定前の刑事裁判の有無,確定前の刑事裁判の有無　有　内容入力欄,旅券を取得することができない場合は、その理由,法定代理人　(1)氏名,法定代理人　(2)本人との関係,法定代理人　(3)郵便番号,法定代理人　(3)住所(都道府県),法定代理人　(3)住所(市区町村),法定代理人　(3)住所(町名丁目番地号等),法定代理人　(3)電話番号,法定代理人　(3)携帯電話番号,取次者(オンラインシステム利用者)　(1)氏名,取次者　(2)郵便番号,取次者　(2)住所(都道府県),取次者　(2)住所(市区町村),取次者　(2)住所(町名丁目番地号等),取次者　(3)所属機関等,取次者　(3)電話番号,現在の在留活動の内容,他に従事しようとする活動の内容　(1)職務の内容,他に従事しようとする活動の内容　(1)職務の内容,他に従事しようとする活動の内容　(1)職務の内容,他に従事しようとする活動の内容　(2)雇用契約期間,他に従事しようとする活動の内容　(2)雇用契約期間(年数),他に従事しようとする活動の内容　(2)雇用契約期間(月数),他に従事しようとする活動の内容　(3)週間稼働時間,他に従事しようとする活動の内容　(3)週間稼働時間,他に従事しようとする活動の内容　(4)報酬,他に従事しようとする活動の内容　(4)月額報酬,勤務先　(1)名称,勤務先　(1)名称,勤務先　(2)所在地,勤務先　(2)郵便番号,勤務先　(2)所在地(都道府県),勤務先　(2)所在地(市区町村),勤務先　(2)所在地(町名丁目番地号等),勤務先　(2)電話番号,勤務先　(2)電話番号,勤務先　(3)業種,勤務先　(3)業種,勤務先　(3)業種　その他,法定代理人　(1)氏名,法定代理人　(2)本人との関係,法定代理人　(3)郵便番号,法定代理人　(3)住所(都道府県),法定代理人　(3)住所(市区町村),法定代理人　(3)住所(町名丁目番地号等),法定代理人　(3)電話番号,法定代理人　(3)携帯電話番号,取次者(オンラインシステム利用者)　(1)氏名,取次者　(2)郵便番号,取次者　(2)住所(都道府県),取次者　(2)住所(市区町村),取次者　(2)住所(町名丁目番地号等),取次者　(3)所属機関等,取次者　(3)電話番号,証明を希望する活動の内容,就労する期間(始期),就労する期間(終期),使用目的,法定代理人　(1)氏名,法定代理人　(2)本人との関係,法定代理人　(3)郵便番号,法定代理人　(3)住所(都道府県),法定代理人　(3)住所(市区町村),法定代理人　(3)住所(町名丁目番地号等),法定代理人　(3)電話番号,法定代理人　(3)携帯電話番号,取次者(オンラインシステム利用者)　(1)氏名,取次者　(2)郵便番号,取次者　(2)住所(都道府県),取次者　(2)住所(市区町村),取次者　(2)住所(町名丁目番地号等),取次者　(3)所属機関等,取次者　(3)電話番号
項目説明文,プルダウンから選択してください。,プルダウンから選択してください。,プルダウンから選択してください。,プルダウンから選択してください。,"生年月日はYYYYMMDDで入力してください。
半角数字、8文字
年月日不詳:99999999
月日不詳:20250000
日不詳:20250500","有効な旅券を所持する場合は、旅券の身分事項ページのとおりに入力してください。
半角英字(大文字入力)、104文字以内、スペース区切り",プルダウンから選択してください。,"郵便番号が不明な場合は「0000000」と入力してください。
半角数字、7文字",プルダウンから選択してください。,プルダウンから選択してください。,全角，85文字以内,"「電話番号」又は「携帯電話番号」はどちらか必須となります。
どちらもない場合は、日中連絡が可能な電話番号を入力してください。
半角数字、12文字以内",半角数字、12文字以内,"旅券番号を入力してください。
所持している場合のみ入力してください。
半角英数字記号、12文字以内","旅券有効期限を入力してください。
所持している場合のみ入力してください。
YYYYMMDDで入力してください。
半角数字、8文字",プルダウンから選択してください。,プルダウンから選択してください。,"YYYYMMDDで入力してください。
半角数字、8文字
在留カード又は旅券を確認の上、正しい在留期間の満了日を入力してください。","プルダウンから選択してください。
在留カードがない場合は、ED番号を入力してください。
ED番号は、下記リンク先の画像を参考に、EDカード裏面右上に記載されているアルファベット4桁＋数字7桁の番号を入力してください。
[https://www.moj.go.jp/isa/content/930002134.pdf]","「在留カードの有無」で、「有 Yes」を選択した場合に入力してください。
半角英数字(大文字入力)、12文字","「在留カードの有無」で、「無 No」を選択した場合に入力してください。
半角英字(大文字入力)、4文字以内","「在留カードの有無」で、「無 No」を選択した場合に入力してください。
半角数字、7文字","プルダウンから選択してください。
未定の場合は未定 Undecidedを選択してください。","「有 Yes」を選択した場合に入力してください。
プルダウンから選択してください。","その他 Othersを選択した場合は内容について入力してください。
40文字以内","プルダウンから選択してください。
未定の場合は未定 Undecidedを選択してください。","「有 Yes」を選択した場合に入力してください。
200文字以内","プルダウンから選択してください。
未定の場合は未定 Undecidedを選択してください。","「有 Yes」を選択した場合に入力してください。
YYYYMMDDで入力してください。
半角数字、8文字","プルダウンから選択してください。
未定の場合は未定 Undecidedを選択してください。","「有 Yes」を選択した場合に入力してください。
50文字以内","プルダウンから選択してください。
未定の場合は未定 Undecidedを選択してください。","「有 Yes」を選択した場合に入力してください。
YYYYMMDDで入力してください。
半角数字、8文字","プルダウンから選択してください。
未定の場合は未定 Undecidedを選択してください。","「有 Yes」を選択した場合に入力してください。
50文字以内",プルダウンから選択してください。,"プルダウンから選択してください。
日本国外におけるものを含みます。","有 Yesを選択した場合に、犯罪を理由とする処分を受けたことの具体的内容を入力してください。
40文字以内","プルダウンから選択してください。
日本国外におけるものを含みます。","有 Yesを選択した場合に、具体的内容を入力してください。
40文字以内",40文字以内,全角、26文字以内,40文字以内,"郵便番号が不明な場合は「0000000」と入力してください。
半角数字、7文字",プルダウンから選択してください。,プルダウンから選択してください。,全角，85文字以内,"どちらもない場合は、日中連絡が可能な電話番号を入力してください。
半角数字、12文字以内",半角数字、12文字以内,全角、26文字以内,"郵便番号が不明な場合は「0000000」と入力してください。
半角数字、7文字",プルダウンから選択してください。,プルダウンから選択してください。,全角、85文字以内,"親族等については、本人との関係を入力してください。
256文字以内",半角数字、12文字以内,"学生にあっては学校名及び週間授業時間を入力してください。
40文字以内","プルダウンから選択してください。
未定の場合は未定 Undecidedを選択してください。","「有 Yes」を選択した場合に入力してください。
プルダウンから選択してください。","その他 Othersを選択した場合は内容について入力してください。
40文字以内","プルダウンから選択してください。
未定の場合は未定 Undecidedを選択してください。","「有 Yes」を選択した場合に入力してください。
プルダウンから選択してください。","「有 Yes」を選択した場合に入力してください。
プルダウンから選択してください。","プルダウンから選択してください。
未定の場合は未定 Undecidedを選択してください。","「有 Yes」を選択した場合に入力してください。
時間単位で入力してください。
半角数字、2文字以内","プルダウンから選択してください。
未定の場合は未定 Undecidedを選択してください。","「有 Yes」を選択した場合に入力してください。
報酬は月額で入力してください。
円単位で入力してください。
半角数字、8文字以内","プルダウンから選択してください。
未定の場合は未定 Undecidedを選択してください。","「有 Yes」を選択した場合に入力してください。
60文字以内","プルダウンから選択してください。
未定の場合は未定 Undecidedを選択してください。","「有 Yes」を選択した場合に入力してください。
郵便番号が不明な場合は「0000000」と入力してください。
半角数字、7文字",プルダウンから選択してください。,プルダウンから選択してください。,全角，85文字以内,"プルダウンから選択してください。
未定の場合は未定 Undecidedを選択してください。","「有 Yes」を選択した場合に入力してください。
半角数字、12文字以内","プルダウンから選択してください。
未定の場合は未定 Undecidedを選択してください。","「有 Yes」を選択した場合に入力してください。
プルダウンから選択してください。","その他 Othersを選択した場合は内容について入力してください。
40文字以内",全角、26文字以内,40文字以内,"郵便番号が不明な場合は「0000000」と入力してください。
半角数字、7文字",プルダウンから選択してください。,プルダウンから選択してください。,全角、85文字以内,"どちらもない場合は、日中連絡が可能な電話番号を入力してください。
半角数字、12文字以内",半角数字、12文字以内,"全角、26文字以内
","郵便番号が不明な場合は「0000000」と入力してください。
半角数字、7文字",プルダウンから選択してください。,プルダウンから選択してください。,全角、85文字以内,"親族等については、本人との関係を入力してください。
256文字以内",半角数字、12文字以内,600文字以内,"YYYYMMDDで入力してください。
半角数字、8文字","YYYYMMDDで入力してください。
半角数字、8文字",600文字以内,全角、26文字以内,40文字以内,"郵便番号が不明な場合は「0000000」と入力してください。
半角数字、7文字",プルダウンから選択してください。,プルダウンから選択してください。,全角、85文字以内,"どちらもない場合は、日中連絡が可能な電話番号を入力してください。
半角数字、12文字以内",半角数字、12文字以内,"全角、26文字以内
","郵便番号が不明な場合は「0000000」と入力してください。
半角数字、7文字",プルダウンから選択してください。,プルダウンから選択してください。,全角、85文字以内,256文字以内,半角数字、12文字以内
"例（在留資格認定証明書交付申請)
Ex.",,,,,20000101,TURNER ELIZABETH MD,,1234567,東京都,千代田区,１－１－１霞ヶ関ハイツ２０２号,0312345678,0312345678,AB1234567,20261201,,,20260401,,AB12345678CD,ABCD,1234567,,,,,アメリカ,,20260701,,成田空港,,20270101,,成田空港,,,,,,,法務たろう,父、母,1234567,東京都,千代田区,１－１－１霞ヶ関ハイツ２０２号,0312345678,09012345678,法務たろう,1234567,東京都,千代田区,１－１－１霞ヶ関ハイツ２０２号,株式会社〇〇、〇〇大学、父、母,0312345678,〇〇大学、週間授業時間は24時間,,,,,5,0,,28,,10000000,,株式会社〇〇,,1234567,東京都,千代田区,１－１－１霞ヶ関ハイツ２０２号,,0312345678,,,宿泊業、福祉業,法務たろう,父、母,1234567,東京都,千代田区,１－１－１霞ヶ関ハイツ２０２号,0312345678,09012345678,法務たろう,1234567,東京都,千代田区,１－１－１霞ヶ関ハイツ２０２号,株式会社〇〇、〇〇大学、父、母,0312345678,,20260401,20270331,,法務たろう,父、母,1234567,東京都,千代田区,１－１－１霞ヶ関ハイツ２０２号,0312345678,09012345678,法務たろう,1234567,東京都,千代田区,１－１－１霞ヶ関ハイツ２０２号,株式会社〇〇、〇〇大学、父、母,0312345678
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
